Estado;Código;Título;Descrição;Notas de aplicação;Exemplo NA;Notas de exclusão;Diplomas jurídico-administrativos REF;Diplomas jurídico-administrativos complementar;Tipo de processo;Processo transversal (S/N);Dono do processo;Participante no processo;Tipo de intervenção do participante;Código do processo relacionado;Título do processo relacionado;Tipo de relação entre processos;Dimensão qualitativa do processo;Uniformização do processo;Prazo de conservação administrativa;Nota ao PCA;Justificação PCA;Forma de contagem do PCA normalizada;Forma de contagem do prazo de cons. adm.;Destino final;Justificação DF;Notas;;;;;;;;

;750.10.002;Processamento de matrículas ou inscrições no ensino ou em formação;"Realização ou renovação de matrícula em cursos ou inscrição em ações de formação.
Inicia com o pedido de acesso ou ingresso e termina com a entrega de comprovativo de matrícula ou inscrição.
Inclui verificação de dados de identificação e validação da existência dos requisitos necessários para efeito de matrícula ou inscrição.
";"Matrícula ou inscrição de alunos ou formandos do ensino à distância#
Matrícula ou inscrição de alunos do ensino profissional#
Matrícula ou inscrição de alunos do ensino secundário#
Matrícula ou inscrição de alunos do ensino superior#
Matrícula ou inscrição de alunos filhos de profissionais itinerantes#
Matrícula ou inscrição de alunos  colocados em centros educativos ou estabelecimentos prisionais#
Matrícula ou inscrição de alunos com necessidades educativas especiais (condições especiais de matrícula)#
Matrícula ou inscrição de alunos sobredotados (antecipação de matrícula)#
Matrícula ou inscrição em formação inicial para ingresso em carreiras profissionais específicas#
Inscrição de formandos em cursos de formação profissional#
Inscrição de trabalhadores nas ações de formação profissional#
Inscrição em atividades extra curriculares e de enriquecimento curricular# 
Inscrição em estágios#
Reingresso de alunos no ensino#
Transferência de alunos ou formandos#
";;"Os pedidos de horário especial em contexto laboral devem ser considerados em 250.20.200 – Processamento de pedidos de horário de trabalho especial#
O pagamento de propinas deve ser considerado em 350.30.001 – Cobrança de receitas e pagamento de despesas#
A emissão de certificados ou diplomas de escolaridade deve ser considerada em 450.30.002 – Certificação de habilitações ou qualificações#
A ação disciplinar em contexto escolar ou formativo deve ser considerada em 500.20.300 – Procedimento disciplinar#
A aplicação de métodos de seleção, designadamente concursos, provas de ingresso e a satisfação de pré-requisitos (realização de provas de aptidão física, funcional ou vocacional) devem ser considerados em 750.10.001 – Seleção e seriação para ingresso no ensino ou formação#";"Portaria 1141/2005#
DL 174/2001#
DL 29/2001#
DL 70-A/2000#
DL 174/2001#
DL 48/86#";DL 50/98 alterado pelos DL 70-A/2000 e DL 174/2001#;PC;S ;"ES#
AP#
Grupo IP#";"DGES#
AP#";"Comunicar#
Iniciar#";"150.20.101#
150.20.300#
150.40.001#
250.20.001#
350.30.001#
450.30.502#
500.10.301#
750.10.001#
750.10.300#
750.20.301#
750.20.600#
750.30.602#
800.20.001#
800.20.002#
800.20.500#

";"Planeamento estratégico de atividades#
Avaliação de atividades#
Realização de operações estatísticas oficiais#
Registo biográfico de trabalhadores#
Cobrança de receitas e pagamento de despesas#
Emissão de declarações comprovativas#
Realização de fiscalização#
Seleção e seriação para ingresso no ensino ou formação#
Processamento dos dados cadastrais de alunos ou formandos#
Distribuição de atividades de ensino ou formação#
Realização de atividades de ensino ou formação#
Reconhecimento, creditação e validação de competências e qualificações#
Realização de estudos de investigação básica#
Execução de projetos de investigação aplicada#
Desenvolvimento experimental e aplicacional#";"Sucessão (sucessor)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Sucessão (antecessor)#
Sucessão (antecessor)#
Suplementar#
Sucessão (antecessor)#
Sucessão (antecessor)#
Sucessão (antecessor)#
Sucessão (antecessor)#
Sucessão (sucessor)#
Sucessão (antecessor)#
Sucessão (antecessor)#
Sucessão (antecessor)#";Elevada;S;5;;"#Critério legal:
Prazo prescricional do procedimento contraordenacional ([DL 433/82], Ilícito de mera ordenação social, artº 27.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede de ação disciplinar (PN 500.20.002 - Realização de inquérito, 500.20.003 - Realização de sindicância) e de fiscalização (500.10.301 - Realização de fiscalização) e para processamento de novos planos.";Data de conclusão do procedimento;Data do encerramento do  processo documental.;E;"#Critério de densidade informacional:
Informação recuperável nos
PN 750.10.300 - Processamento de dados cadastrais de alunos ou formandos;
PN 750.20.600 - Realização de atividades de ensino ou formação.";;;;;;;;;

;750.10.300;Processamento dos dados cadastrais de alunos ou formandos;"Atualização continuada da informação cadastral do aluno ou formando.
Inicia com o registo dos dados biográficos, curriculares, do aproveitamento escolar e ou profissionais do aluno ou formando e termina com a indicação de conclusão de estudos ou da ação de formação ou  com a prescrição da matrícula ou abate ao efetivo batalhão esolcar ouo colegial. 
Inclui validação de dados do aluno ou formando, registo de dados relativos à assiduidade e à aplicação do regime disciplinar, registo e atualização de dados relativos ao aproveitamento escolar e percurso académico ou de ensino.";"Processamento de dados cadastrais dos alunos ou formandos de todos os graus e modalidades de ensino ou formação#
Processamento de dados relativos à transferência de estabelecimento de ensino#
Formulário de identificação do formando#";;;"Lei 51/2012#
Lei 49/2005#
DL 50/98#
Lei 47/86#
Lei 21/85#
DL 174/2001#
DL 29/2001#
DL 48/86#
Portaria 213/2009#
Portaria 400/2007#


";;PC;N;"ES#
AP#";;;"350.10.509#
450.30.002#
450.30.003#
450.30.502#
500.20.300#
650.10.100#
650.20.304#
750.10.002#
750.10.600#
750.10.602#
750.30.601#







";"Processamento de remunerações#
Certificação de habilitações ou qualificações#
Emissão de certidões#
Emissão de declarações comprovativas#
Procedimento disciplinar#
Concessão de auxílios económicos a alunos ou formandos#
Apoio psicossocial#
Processamento de matrículas ou inscrições no ensino ou em formação#
Controlo de assiduidade de alunos ou formandos#
Integração e acompanhamento de alunos com necessidades educativas especiais#
Processamento e comunicação de resultados de avaliação#






";"Cruzada#
Síntese (sintetiza)#
Síntese (sintetiza)#
Síntese (sintetiza)#
Síntese (sintetiza)#
Síntese (sintetiza)#
Síntese (sintetiza)#
Síntese (sintetiza)#
Síntese (sintetiza)#
Síntese (sintetiza)#
Síntese (sintetiza)#
";Elevada;S;60;;"#Critério legal:
[Lei 49/2005], que república a Lei de bases do sistema educativo, no seu artº 11, nº 2, e), em que se refere a educação ao longo da vida, conjugado com a [Portaria 181-D/2015], que aprova o Regulamento Geral dos Regimes de Reingresso e de Mudança
de Par Instituição/Curso no Ensino Superior, no seu artº 4, em que se refere ao reingresso e o artº 14 as limitações quantitativas das vagas dos concursos de mudança de curso e transferência.
#Critério de utilidade administrativa:
Considerando que o aluno pode reingressar no Ensino em qualquer momento da sua vida, conforme dispositivo legal, é necessário conservar a informação deste PN para o processamento do PN 750.10.002 - Processamento de matrículas ou inscrições no ensino ou em formação, considerando ainda a esperança média de vida à nascença (80 anos, fonte INE), descontados os 20 anos de idade média para o ingresso no ensino superior, obteve-se o valor de 60 anos.
";Data de início do procedimento;A partir da data de abertura do processo documental.;C;"#Critério de densidade informacional:
O PN contém informação quantitativa e qualitativa de síntese de outros processos.
";;;;;;;;;

;750.10.600;Controlo de assiduidade de alunos ou formandos;"Verificação do cumprimento do dever do aluno ou formando de frequentar as atividades letivas, escolares ou formativas.
Inicia com o registo de faltas do aluno ou formando e termina com a síntese de ocorrências relativas à assiduidade e pontualidade do mesmo.
Inclui justificação de faltas e notificação dos interessados.";" Controlo da assiduidade durante o estágio#                                
";;A definição e aplicação de medidas disciplinares no caso do incumprimento do dever de assiduidade por parte do aluno ou formando devem ser consideradas em 500.20.300 – Procedimento disciplinar#;"DL 174/2001#
Lei 2/2008#
";;PC;N;"AP#
Grupo IP#";;;"450.30.002#
450.30.502#
500.10.301#
500.20.300#
500.30.004#
750.10.300#
750.30.601#
850.10.002#
850.10.003#



";"Certificação de habilitações ou qualificações#
Emissão de declarações comprovativas#
Realização de fiscalização#
Procedimento disciplinar#
Aplicação de sanções disciplinares#
Processamento dos dados cadastrais de alunos ou formandos#
Processamento e comunicação de resultados de avaliação#
Formalização de candidaturas e acompanhamento de apoios regulares#
Formalização de candidaturas e acompanhamento de apoios pontuais#

";"Cruzada#
Cruzada#
Suplementar#
Cruzada#
Cruzada#
Síntese (sintetizado)#
Sucessão (antecessor)#
Sucessão (sucessor)#
Sucessão (sucessor)#

";Elevada;S;;;;;;;;;;;;;;;;

;750.10.600.01;Controlo de assiduidade de alunos ou formandos: cursos financiados;"Verificação do cumprimento do dever do aluno ou formando de frequentar as atividades letivas, escolares ou formativas em cursos ou ações de formação financiados.
Inicia com o registo de faltas do aluno ou formando e termina com a síntese de ocorrências relativas à assiduidade e pontualidade do mesmo no encerramento do curso, ação ou ano letivo.
Inclui justificação de faltas e notificação dos interessados.";Controlo de assiduidade em cursos financiados#;;;;;;;;;;;;;;;10;;"#Critério legal:
Prazo prescricional da responsabilidade financeira reintegratória ([Lei 98/97], artº 70, nº 1)
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.001 (no que diz respeito à atuação da Administração).";Data de conclusão do procedimento;Data de encerramento do curso, ação ou ano letivo;E;"#Critério de densidade informacional:
Informação recuperável no
PN 750.10.300 - Processamento dos dados cadastrais de alunos ou formandos";;;;;;;;;

;750.10.600.02;Controlo de assiduidade de alunos ou formandos: cursos não financiados;"Verificação do cumprimento do dever do aluno ou formando de frequentar as atividades letivas, escolares ou formativas em cursos ou ações de formação financiados.
Inicia com o registo de faltas do aluno ou formando e termina com a síntese de ocorrências relativas à assiduidade e pontualidade do mesmo no encerramento do curso, ação ou ano letivo.
Inclui justificação de faltas e notificação dos interessados.";Controlo de assiduidade em cursos não financiados#;;;;;;;;;;;;;;;1;;"#Critério  de utilidade administrativa:
Prazo para processamento de informação cadastral do aluno ou formando - PN 750.10.300 - Processamento dos dados cadastrais de alunos ou formandos";Data de conclusão do procedimento;Data de encerramento do curso, ação ou ano letivo;E;"#Critério de densidade informacional:
Informação recuperável no
PN 750.10.300 - Processamento dos dados cadastrais de alunos ou formandos";;;;;;;;;

;750.10.601;Processamento de pedidos de admissão a provas de avaliação;"Realização das atividades inerentes à inscrição para prestação de provas de avaliação de conhecimentos.
Inicia com a inscrição e termina com a publicitação das pautas finais.
Inclui, conforme o grau de ensino, ciclo de estudos ou formação em apreço, proposição de realização de prova ou de defesa, entrega de termo de aceitação ou parecer do orientador, de declaração do departamento e de autorização de depósito no repositório bem como dos comprovativos da inscrição e frequência e aatribuição do número interno de identificação, nos casos previstos legalmente.";"Exames finais#
Exames nacionais dos ensinos básico e secundário#
Inscrição em época especial de exame#
Inscrição em exame de melhoria de nota#
Provas académicas#
Provas de equivalência à frequência#
Provas globais#
Provas nacionais de aferição#
Provas orais#
Provas intercalares#
Inscrição na sequência de impedimento para a realização de prova#";;As candidaturas a provas de ingresso ao ensino superior devem ser consideradas em 750.10.001 – Seleção e seriação para ingresso no ensino ou formação#;"DL 174/2001#
";;PE;N;"ES#
INA#
IEFP#
";;;"150.20.300#
150.40.001#
350.30.001#
750.10.002#
750.10.600#
750.30.600#
750.30.601#
800.20.001#
800.20.002#
800.20.500#";"Avaliação de atividades#
Realização de operações estatísticas oficiais#
Cobrança de receitas e pagamento de despesas#
Processamento de matrículas ou inscrições no ensino ou em formação#
Controlo de assiduidade de alunos ou formandos#
Aplicação de instrumentos de avaliação de aprendizagens#
Processamento e comunicação de resultados de avaliação#
Realização de estudos de investigação básica#
Execução de projetos de investigação aplicada#
Desenvolvimento experimental e aplicacional#";"Síntese (sintetizado)#
Síntese (sintetizado)#
Cruzada#
Sucessão (sucessor)#
Sucessão (antecessor)#
Sucessão (antecessor)#
Síntese (sintetizado)#
Sucessão (sucessor)#
Sucessão (sucessor)#
Sucessão (antecessor)#";Elevada;S;1;;"#Critério  de utilidade administrativa:
Prazo para  processamento do
PN 750.30.600 - Aplicação de instrumentos de avaliação de aprendizagens;
PN 750.30.601 - Processamento e comunicação de resultados de avaliação.";Data de conclusão do procedimento;Data de publicitação das pautas finais;E;"#Critério de densidade informacional:
Informação de síntese recuperável no
PN 750.30.601 - Processamento e comunicação dos resultadosde avaliação.";;;;;;;;;

;750.10.602;Integração e acompanhamento de alunos com necessidades educativas especiais;"Acolhimento e disponibilização de recursos educativos adequados a cada caso, durante o percurso escolar ou formativo, de forma a facilitar o desenvolvimento académico, pessoal e sócio-emocional do estudante ou formando, com vista à sua integração e participação em todas as esferas da sociedade.
Inicia com a manifestação expressa da necessidade ou sinalização de acompanhamento especial e termina com a satisfação da necessidade ou com a conclusão do grau de ensino ou da formação.
Inclui procedimentos de referenciação e avaliação, a proposta de adoção de medidas e soluções apropriadas à necessidade expressa, através de programa/plano educativo individual e seu acompanhamento.";"Acompanhamento de estudantes ou formandos com necessidades educativas especiais#
Acompanhamento de estudantes ou formandos portadores de deficiência física ou incapacidade#
Acompanhamento de estudantes ou formandos com dislexia, discalculia, ou outras dificuldades associadas que compreendam a adequada compreensão do material escrito#
Acompanhamento de estudantes ou formandos com doenças permanentes ou de longa duração, associadas a tratamentos periódicos e frequentes ou a tratamentos agressivos (radioterapia, quimioterapia, citostáticos ou equiparáveis), que produzam condições desvantajosas para o seu desempenho académico#
Acompanhamento de estudantes ou formandos com doença mental crónica, que comprometa acentuadamente a adaptação e seja limitativa quanto ao processo de aprendizagem académica#";;A disponibilização de produtos ou equipamentos de apoio deve ser considerada no PN 650.10.104 – Atribuição de produtos de apoio#;"DL 29/2001#
DL 3/2008#";;PE;N;"ES#
IEFP#";;;"500.10.301#
650.10.307#
650.20.304#
750.10.001#
750.10.002#
750.10.300#
750.10.600#
750.20.001#
750.20.300#
750.20.301#
750.30.001#
750.30.300#
750.30.600#
750.30.602#



";"Realização de fiscalização#
Conceção de subsídios por frequência de estabelecimentos de educação especial#
Apoio psicossocial#
Seleção e seriação para ingresso no ensino ou formação#
Processamento de matrículas ou inscrições no ensino ou em formação#
Processamento dos dados cadastrais de alunos ou formandos#
Controlo de assiduidade de alunos ou formandos#
Conceção, revisão e extinção de currículos e planos de estudos#
Produção e seleção de recursos didático-pedagógicos#
Distribuição de atividades de ensino ou formação#
Conceção e revisão dos métodos de avaliação de aprendizagens#
Elaboração de instrumentos de avaliação de aprendizagens#
Aplicação de instrumentos de avaliação de aprendizagens#
Reconhecimento, creditação e validação de competências e qualificações#
";"Suplementar#
Cruzada#
Cruzada#
Sucessão (sucessor)#
Sucessão (sucessor)#
Síntese (sintetizado)#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Cruzada#


";Elevada;N;5;;"#Critério legal:
Prazo prescricional do procedimento contraordenacional ([DL 433/82], Ilícito de mera ordenação social, artº 27.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede de ação disciplinar (PN 500.20.002 - Realização de inquérito, 500.20.003 - Realização de sindicância) e de fiscalização (500.10.301 - Realização de fiscalização) e para processamento de novos planos";Data de conclusão do procedimento;Conclusão do ciclo de estudos ou formação;E;"#Critério de densidade informacional:
Informação recuperável no
PN 750.10.300 - Processamento dos dados cadastrais de alunos ou formandos";;;;;;;;;

;750.20;Gestão formativa e curricular;Compreende as atividades preparatórias da criação, realização, avaliação, reestruturação e extinção de cursos, ciclos de ensino, ações de formação, estágios ou qualquer outro tipo de oferta formativa, no que se inclui a oferta de atividades extracurriculares.;Aplicável a todos os patamares da gestão formativa e curricular desde a definição das disciplinas de um curso, dos conteúdos programáticos das disciplinas e das aulas/sessões de formação, até à organização de turmas ou à seleção de materiais pedagógicos.#;"Plano de estudos de licenciaturas, mestrados, doutoramentos#
Currículos para os vários níveis de ensino#
Plano de curso#
Plano de formação#
Dossier pedagógico#
Seleção de livros e de outros materiais pedagógicos#
Reuniões de conselhos de turma#
Constituição e reestruturação de turmas#
Sumários e registos de aulas/sessões#";"A homologação de cursos deve ser considerada em ""Reconhecimentos e permissões/ Licenciamentos, certificações e outras autorizações"" (450.10).#
O diagnóstico de necessidades deve ser considerado em ""Planeamento e gestão estratégica/ Planeamento, avaliação e melhoria dos serviços"" (150.20).#
As operações estatísticas devem ser consideradas em ""Planeamento e gestão estratégica/ Produção de informação estatística"" (150.40).#";;;;;;;;;;;;;;;;;;;;;;;;;;;;

;750.20.001;Conceção, revisão e extinção de currículos e planos de estudos;"Desenvolvimento e estudo dos currículos, programas das disciplinas, programas e orientações relativas às áreas ou estruturas curriculares e áreas curriculares não disciplinares, bem como a sua alteração ou extinção, em coerência com os objetivos do sistema educativo.
Inicia com a apresentação de propostas e termina com a decisão.
Inclui análise de conteúdos informativos, elaboração e recolha de pareceres e deliberação por parte dos órgãos de gestão.";"Ciclos de estudos#
Elaboração de planos de estudos#
Estruturas curriculares#
Metas curriculares#
Programas de disciplinas#";;A programação anual escolar deve ser considerada em 150.20.101 – Planeamento estratégico de atividades#;"DL 91/2013#
DL 139/2012#
DL 6/2001#
DL 48/86#
Lei 5/97#";;PE;N;ES#;;;"450.10.651#
150.10.100#
100.10.200#
150.20.101#
500.10.301#
500.20.002#
500.20.003#
750.10.602#
750.20.300#
750.20.600#
800.20.001#
800.20.002#
800.20.500#";"Acreditação de ciclos de estudos# 
Definição de políticas setoriais#
Produção e comunicação de atos regulamentares gerais#
Planeamento estratégico de atividades#
Realização de fiscalização#
Realização de inquérito#
Realização de sindicância#
Integração e acompanhamento de alunos com necessidades educativas especiais#
Produção e seleção de recursos didático-pedagógicos#
Realização de atividades de ensino ou formação#
Realização de estudos de investigação básica#
Execução de projetos de investigação aplicada#
Desenvolvimento experimental e aplicacional#";"Complementar#
Sucessão (antecessor)#
Sucessão (sucessor)#
Sucessão (sucessor)#
Suplementar#
Suplementar#
Suplementar#
Cruzada#
Sucessão(antecessor)#
Sucessão (antecessor)#
Sucessão (sucessor)#
Sucessão (sucessor)#
Sucessão (sucessor)#";Média;N;5;;"#Critério legal:
Prazo prescricional do procedimento contraordenacional ([DL 433/82], Ilícito de mera ordenação social, artº 27.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede de ação disciplinar (PN 500.20.002 - Realização de inquérito, 500.20.003 - Realização de sindicância) e de fiscalização (500.10.301 - Realização de fiscalização)e para processamento de novos planos.";Data de conclusão do procedimento;A partir da data de homologação;C;"#Critério de complementaridade informacional:
É complementar de
PN 450.10.651 - Acreditação de ciclos de estudos ";;;;;;;;;

;750.20.002;Conceção, revisão e extinção de planos de ações de formação;"Desenvolvimento de programas e referenciais das ações de formação, bem como a sua alteração ou extinção, em coerência com os objetivos de formação.
Inicia com a propostas e termina com a decisão.
Inclui análise de conteúdos informativos, elaboração e recolha de pareceres e deliberação por parte dos órgãos competentes.";;;A elaboração de Planos anuais de formação deve ser considerada em 150.20.101 – Planeamento estratégico de atividades#;"Despacho Normativo 13/2014#
DL 79/2014#
DL 91/2013#
DL 48/86#
Portaria 243/2012#
DL 174/2001#
DL 286/89#";;PC;N;"AP#
Grupo IP#";;;"150.10.100#
150.10.500#
150.10.600#
150.20.101#
450.10.648#
500.10.301#
500.20.002#
500.20.003#
750.20.300#
750.10.602#
750.20.600#";"Definição de políticas setoriais#
Elaboração de instrumentos de cooperação interinstitucional#
Avaliação de políticas e instrumentos de operacionalização#
Planeamento estratégico de atividades#
Reconhecimento das  características e origem de bens, produtos e serviços#
Realização de fiscalização#
Realização de inquérito#
Realização de sindicância#
Produção e seleção de recursos didático-pedagógicos#
Integração e acompanhamento de alunos com necessidades educativas especiais#
Realização de atividades de ensino ou formação#";"Sucessão (antecessor)#
Sucessão (antecessor)#
Sucessão (sucessor)#
Sucessão(antecessor)#
Síntese (sintetiza)#
Suplementar#
Suplementar#
Suplementar#
Sucessão(antecessor)#
Cruzada#
Sucessão (antecessor)#";Média;N;;;;;;;;;;;;;;;;

